#  bluegill.dat
#  This has 2 sets of cytonuclear genotypic counts.
-l 2
#
#  Data from Avise et al 1984 (Evol 38:931-941)
#  Mt DNA in  a Hybrid Swarm
#
-b
# First locus
-C    mtDNA
-N    Got-2 locus
#   A 
#   a
-H    AA   Aa   aa
-M    16   51   13
-m    12   36   23
-e
#
-b
# Second locus
-C    mtDNA
-N    Es-3 locus
#   A 
#   a
-H    AA   Aa   aa
-M    12   52   16
-m    18   32   21
-e
#
-q  Quit reading in data.
-q
Everything beyond the -q should be ignored.
Keys:
-l  number of sets of cytonuclear genotypes
-C  cytoplasmic locus name
-N  nuclear locus name
-H  header for the allele names at the nuclear locus
-M  big M cytonuclear genotypes
-m  little m cytonuclear genotypes
-p  print out data matrix
-b  begin set of cytonuclear genotypes
-e  end set of cytonuclear genotypes
