#  This has one set of cytonuclear genotypic counts.
-l 1
#
#  This is a made up data set.
#
-b
# First locus
-C    mtDNA
-N    Mdh-2 locus
#   A 
#   a
-H    AA   Aa   aa
-M    25    0   97
-m    93  176    0
-e
#
#
-q  Quit reading in data.
-q
Everything beyond the -q should be ignored.
Keys:
-l  number of sets of cytonuclear genotypes
-C  cytoplasmic locus name
-N  nuclear locus name
-H  header for the allele names at the nuclear locus
-M  big M cytonuclear genotypes
-m  little m cytonuclear genotypes
-p  print out data matrix
-b  begin set of cytonuclear genotypes
-e  end set of cytonuclear genotypes
