#  This has one set of cytonuclear genotypic counts.
-l 1
#
#  Eel data of Avise et al., 1990,
#  The evoultionary genetic status of Icelandic eels
#  Evolution 44:1254-1262
#
#  organisms are Icelandic Eels 
#  Anguilla anguilla and Anguilla rostrata
#
-b
# First locus
-C    mtDNA
-N    Mdh-2 locus
#   A is the American allele 
#   a is the European allele
-H    AA   Aa   aa
-M     0    6    1
-m     0   37  153 
-e
#
-q  Quit reading in data.
-q
Everything beyond the -q will be ignored.
Keys:
-l  number of sets of cytonuclear genotypes
-C  cytoplasmic locus name
-N  nuclear locus name
-H  header for the allele names at the nuclear locus
-M  big M cytonuclear genotypes
-m  little m cytonuclear genotypes
-b  begin set of cytonuclear genotypes
-e  end set of cytonuclear genotypes
